Machine_ID,Temperature,Run_Time,Downtime_Flag
M_6,119.22,20.7,1
M_49,98.54,2.36,1
M_39,80.91,1.36,0
M_37,57.3,20.6,1
M_44,65.72,23.75,0
M_22,113.33,8.22,0
M_16,94.73,4.15,0
M_24,118.23,1.87,0
M_42,69.78,10.14,1
M_16,109.95,2.66,0
M_3,114.35,3.05,0
M_48,82.58,6.37,0
M_19,68.18,2.78,0
M_32,52.43,14.4,0
M_12,108.82,7.1,0
M_30,106.68,4.41,1
M_39,110.91,14.74,0
M_34,98.48,21.13,0
M_7,119.87,6.17,0
M_4,109.49,11.38,0
M_48,52.99,17.51,0
M_46,116.55,11.91,0
M_49,51.24,22.04,1
M_9,81.96,8.06,0
M_49,51.73,2.13,0
M_37,95.38,8.14,0
M_43,119.98,19.03,1
M_18,60.92,2.7,0
M_39,77.12,13.34,1
M_37,103.56,13.24,1
M_47,96.16,2.05,0
M_1,68.51,12.79,0
M_48,99.67,6.49,0
M_5,117.63,3.84,1
M_19,86.77,10.61,1
M_16,80.59,9.72,1
M_4,87.51,3.63,0
M_11,116.88,9.43,1
M_36,85.89,9.96,1
M_20,116.65,20.3,1
M_15,109.69,21.62,1
M_15,98.29,21.75,1
M_36,60.82,22.98,0
M_50,61.8,16.31,1
M_21,65.54,5.88,0
M_48,108.89,3.1,0
M_47,92.78,15.54,0
M_39,79.24,6.75,1
M_50,87.4,3.94,0
M_6,63.26,10.06,1
M_22,72.15,6.16,0
M_13,50.77,18.85,1
M_29,103.72,2.09,1
M_35,93.16,12.66,0
M_50,96.7,19.51,0
M_34,91.09,17.89,0
M_3,78.7,16.06,0
M_13,66.72,6.58,0
M_48,101.47,18.74,0
M_45,91.28,6.44,1
M_38,53.75,12.6,1
M_33,111.23,20.14,0
M_20,84.46,22.02,1
M_14,60.59,19.17,0
M_32,64.54,16.52,0
M_49,63.54,8.12,1
M_20,64.45,15.27,1
M_4,69.24,5.0,1
M_8,96.19,4.33,0
M_26,79.29,3.23,1
M_48,97.99,21.61,0
M_23,99.04,19.76,0
M_6,100.69,23.74,1
M_36,80.57,13.28,1
M_30,73.1,17.82,1
M_9,93.25,8.75,1
M_31,104.87,13.62,1
M_4,73.46,3.9,0
M_9,119.66,18.12,0
M_9,113.11,9.81,0
M_16,108.56,23.33,0
M_8,51.99,14.62,0
M_31,94.03,2.85,0
M_40,116.18,1.67,0
M_18,117.47,5.76,0
M_8,76.91,19.31,0
M_22,91.26,22.93,0
M_49,71.51,21.49,1
M_20,105.32,14.92,0
M_28,114.58,5.25,0
M_19,93.64,1.04,1
M_7,66.43,18.3,0
M_15,117.19,14.94,1
M_36,90.58,14.43,0
M_32,111.92,8.48,1
M_33,85.0,17.9,0
M_28,71.63,19.2,1
M_5,82.0,22.58,1
M_32,103.99,3.71,0
M_4,113.41,7.83,0
M_21,56.68,21.76,0
M_41,83.21,17.21,1
M_35,92.92,12.33,1
M_21,113.39,14.68,0
M_1,100.65,2.13,0
M_11,89.6,11.89,0
M_48,92.65,3.23,0
M_15,97.74,14.56,0
M_40,90.77,1.55,1
M_19,62.71,14.21,1
M_44,95.3,13.62,0
M_6,112.87,22.25,1
M_30,59.87,14.67,1
M_30,78.89,4.18,0
M_32,89.09,12.44,0
M_22,88.23,9.5,1
M_40,66.69,10.17,0
M_19,88.7,3.08,1
M_24,113.72,22.39,0
M_4,89.74,11.5,0
M_12,98.86,14.88,0
M_36,83.85,3.3,0
M_38,104.28,22.78,0
M_27,116.27,15.01,0
M_34,104.14,16.29,1
M_18,73.98,2.09,0
M_11,85.18,5.44,1
M_29,116.79,4.42,0
M_37,50.87,16.6,1
M_10,58.86,18.64,1
M_19,99.64,15.61,0
M_9,113.01,2.38,1
M_15,115.58,2.68,0
M_2,115.87,15.13,1
M_8,71.87,6.28,1
M_24,117.76,23.44,0
M_27,74.97,11.22,1
M_43,101.9,18.69,0
M_30,108.34,8.01,0
M_20,115.71,13.14,1
M_15,109.24,2.45,0
M_2,89.95,2.27,0
M_7,107.16,21.96,0
M_12,105.34,19.78,0
M_34,66.99,7.31,0
M_15,74.36,19.01,0
M_27,72.1,23.25,1
M_8,74.05,5.88,1
M_37,58.09,11.79,0
M_1,63.67,5.82,1
M_48,67.52,5.69,0
M_43,88.64,2.33,1
M_15,113.46,15.08,1
M_17,53.65,12.65,0
M_10,53.97,1.73,1
M_43,104.55,6.22,0
M_2,111.61,6.22,1
M_10,71.79,21.29,0
M_6,118.98,6.59,0
M_32,70.16,11.07,1
M_30,114.29,17.12,0
M_3,64.78,20.45,0
M_34,106.9,3.03,1
M_1,82.21,14.65,1
M_12,74.45,12.52,0
M_31,115.16,21.89,1
M_40,70.68,13.17,0
M_7,75.0,20.3,0
M_28,56.26,10.38,0
M_19,116.36,8.36,0
M_40,102.7,8.91,0
M_27,56.52,16.2,1
M_33,110.92,17.34,1
M_13,57.38,7.53,0
M_49,79.83,15.57,1
M_35,74.0,15.07,1
M_43,109.69,3.5,0
M_9,115.53,7.24,1
M_8,113.43,22.79,1
M_40,58.77,18.81,1
M_34,65.06,8.49,1
M_50,56.02,15.97,0
M_30,109.95,17.8,0
M_2,90.92,21.99,1
M_50,115.83,7.95,0
M_6,81.97,13.61,0
M_34,72.05,23.59,1
M_9,68.91,19.92,0
M_2,91.14,23.58,1
M_15,113.55,14.47,1
M_32,97.49,12.6,1
M_31,109.69,12.54,1
M_11,96.48,3.46,0
M_40,108.98,14.21,1
M_47,104.4,20.71,1
M_46,69.9,4.67,1
M_15,101.38,23.93,1
M_34,112.33,4.52,0
M_15,103.95,4.5,0
M_5,50.01,15.19,1
M_3,57.27,13.37,1
M_50,73.08,7.71,0
M_11,95.7,3.11,0
M_9,60.17,15.3,0
M_29,52.25,22.01,0
M_16,85.75,18.65,0
M_24,76.05,14.39,1
M_11,94.72,11.39,0
M_11,63.2,15.49,1
M_14,75.67,2.23,0
M_30,112.44,8.84,1
M_36,67.86,22.86,1
M_16,85.31,23.99,1
M_22,79.16,20.47,1
M_17,56.39,23.72,0
M_23,54.91,7.22,1
M_1,112.08,18.74,1
M_12,71.03,17.69,1
M_4,51.62,14.95,0
M_2,93.97,2.2,0
M_29,96.96,8.82,0
M_23,117.31,7.72,1
M_1,56.32,14.74,1
M_20,62.76,16.63,1
M_48,83.45,21.14,1
M_25,106.69,1.05,0
M_2,81.99,2.1,1
M_50,111.75,16.97,0
M_38,110.27,15.26,0
M_46,114.51,8.57,1
M_43,78.68,17.0,0
M_43,111.61,3.45,0
M_11,68.33,15.84,1
M_50,104.4,5.25,0
M_32,105.76,5.66,1
M_40,89.89,5.81,0
M_19,80.66,23.53,0
M_15,113.73,22.85,0
M_12,105.19,18.23,0
M_32,85.69,15.84,1
M_11,87.05,5.47,1
M_16,84.59,2.84,1
M_1,114.92,20.05,1
M_44,80.85,13.92,1
M_41,96.82,23.55,1
M_23,99.5,17.06,1
M_19,80.38,11.02,0
M_43,54.41,18.92,0
M_32,66.46,6.31,1
M_4,118.91,5.0,1
M_47,74.27,20.81,0
M_50,53.77,5.07,1
M_9,51.99,18.27,0
M_47,66.96,17.1,0
M_27,116.26,18.21,0
M_8,59.21,5.37,1
M_27,64.44,4.95,0
M_47,82.08,2.21,1
M_46,112.14,6.82,0
M_21,104.18,22.54,0
M_4,70.39,13.14,0
M_37,80.97,1.66,1
M_18,86.35,10.96,1
M_38,107.93,18.79,0
M_28,73.45,13.69,1
M_11,63.4,6.08,1
M_25,77.7,6.68,0
M_39,78.54,14.81,0
M_3,56.0,21.05,1
M_46,99.91,13.06,1
M_27,64.98,7.27,0
M_5,61.56,20.46,1
M_42,117.71,12.9,1
M_45,62.48,12.06,1
M_47,118.54,3.98,0
M_10,51.14,15.08,0
M_6,119.48,4.11,0
M_31,76.38,16.37,0
M_3,104.22,22.55,0
M_43,64.54,22.85,1
M_15,100.98,23.24,0
M_6,71.15,14.86,0
M_20,98.13,7.7,1
M_16,63.96,11.48,0
M_8,85.47,1.59,1
M_4,102.68,13.0,1
M_48,69.79,5.0,1
M_36,81.78,18.22,0
M_43,90.65,14.2,1
M_36,55.14,6.59,0
M_9,65.22,10.8,1
M_15,78.52,17.23,1
M_39,104.98,16.85,0
M_47,91.58,13.95,0
M_34,76.14,5.82,0
M_39,67.26,11.95,1
M_10,86.46,11.63,0
M_6,50.92,14.28,1
M_27,111.79,9.86,1
M_23,61.36,16.96,0
M_18,77.41,7.66,1
M_40,113.85,21.54,0
M_20,70.08,5.49,0
M_23,90.47,11.03,1
M_48,98.23,20.86,0
M_17,91.26,14.42,1
M_2,90.79,3.3,0
M_47,92.71,19.4,1
M_39,56.13,18.2,1
M_10,116.3,11.48,0
M_27,117.8,16.69,1
M_30,54.46,15.65,0
M_4,98.52,22.07,0
M_42,98.95,10.63,0
M_10,56.56,14.77,0
M_25,111.3,10.49,0
M_26,83.03,15.53,1
M_39,70.42,13.13,0
M_10,119.0,16.3,0
M_39,88.46,3.74,0
M_41,59.59,13.36,1
M_24,90.79,8.02,0
M_28,64.92,21.38,1
M_33,50.08,15.69,0
M_9,104.18,13.43,0
M_31,58.93,6.59,1
M_29,101.63,4.0,1
M_1,90.8,10.46,1
M_39,74.12,7.31,0
M_17,85.94,4.17,0
M_13,92.69,12.1,1
M_9,75.91,18.32,1
M_29,78.75,4.02,1
M_9,75.19,6.6,0
M_35,91.11,9.92,1
M_39,73.32,11.43,1
M_10,92.07,12.28,1
M_23,74.2,15.63,0
M_2,87.31,16.51,0
M_8,53.62,3.16,0
M_4,103.48,1.17,1
M_47,117.2,20.47,0
M_6,88.96,8.95,1
M_10,92.61,13.86,1
M_19,87.93,15.65,0
M_30,81.71,15.09,0
M_46,91.15,7.39,0
M_49,88.23,19.04,1
M_6,106.94,6.82,1
M_28,88.09,12.39,0
M_43,61.51,2.08,0
M_3,58.35,4.81,1
M_46,85.14,4.66,0
M_32,90.86,9.11,0
M_24,106.0,4.4,0
M_32,61.54,14.15,1
M_43,70.54,3.66,1
M_1,66.44,3.52,0
M_37,69.02,22.42,1
M_36,50.42,10.06,0
M_39,76.89,8.68,0
M_20,95.16,8.92,0
M_20,80.66,14.66,1
M_13,51.81,21.65,1
M_19,60.73,8.78,1
M_43,114.43,23.76,1
M_27,63.58,4.02,1
M_30,72.97,23.98,0
M_23,76.17,6.49,0
M_34,104.27,16.16,0
M_1,72.65,21.54,0
M_9,76.66,17.89,0
M_49,110.31,12.64,0
M_22,62.18,13.49,0
M_19,85.36,14.82,1
M_7,69.01,3.28,1
M_7,93.59,6.31,1
M_22,73.89,8.42,1
M_12,118.94,6.65,0
M_2,96.51,19.13,0
M_22,71.79,2.9,1
M_40,113.59,20.13,1
M_27,103.32,12.37,1
M_28,62.78,2.82,1
M_7,83.3,20.63,1
M_27,89.89,21.45,0
M_34,98.53,14.42,1
M_35,78.17,13.87,1
M_37,90.85,5.94,1
M_32,109.46,2.79,1
M_7,77.88,10.96,1
M_32,75.33,15.09,1
M_11,90.2,3.36,1
M_36,71.08,6.97,0
M_21,67.48,6.11,1
M_33,77.49,15.84,0
M_28,83.99,22.17,1
M_32,69.72,3.47,0
M_7,97.2,1.28,1
M_31,101.13,18.63,0
M_1,51.23,14.93,1
M_21,55.61,19.67,0
M_29,91.04,15.79,0
M_34,81.88,17.84,1
M_46,119.62,13.84,1
M_18,62.02,8.53,0
M_17,76.77,20.91,1
M_32,89.73,19.04,1
M_49,63.36,18.26,0
M_44,108.27,11.89,0
M_50,94.06,23.75,0
M_9,95.55,21.44,1
M_43,117.74,21.67,0
M_12,87.41,14.43,0
M_18,71.03,8.09,1
M_18,96.17,5.83,1
M_37,101.62,13.46,1
M_12,74.97,15.93,0
M_24,100.6,21.01,1
M_46,57.74,9.35,1
M_6,59.73,4.14,1
M_7,118.69,18.96,1
M_44,51.64,6.08,1
M_19,77.13,10.6,0
M_33,88.79,23.69,0
M_8,56.09,20.93,1
M_32,55.99,2.94,1
M_13,93.02,17.46,0
M_40,93.35,6.88,0
M_39,85.77,3.53,1
M_20,119.5,23.74,0
M_28,83.08,19.08,1
M_10,64.56,16.72,1
M_25,103.7,10.74,0
M_44,89.55,13.11,0
M_44,109.78,21.56,1
M_40,72.78,5.1,0
M_17,87.22,21.02,0
M_45,110.28,5.86,0
M_3,65.82,23.74,0
M_23,69.75,12.0,1
M_5,70.94,8.22,0
M_17,87.03,23.83,1
M_35,112.51,16.31,1
M_6,80.61,20.4,0
M_40,113.68,5.69,0
M_8,54.5,23.99,0
M_17,108.81,8.22,1
M_29,59.5,14.97,1
M_50,53.49,20.76,1
M_49,73.99,20.28,1
M_44,74.59,16.35,1
M_5,53.77,19.24,1
M_43,90.94,1.1,0
M_30,62.51,3.73,0
M_36,86.88,5.54,0
M_31,65.48,4.82,0
M_24,85.47,9.24,0
M_35,72.37,20.85,0
M_36,50.3,3.93,0
M_33,75.51,3.32,0
M_3,94.35,3.71,1
M_3,93.08,8.63,0
M_19,115.46,7.85,1
M_1,98.02,5.58,0
M_33,63.66,5.03,0
M_37,117.76,9.79,0
M_49,91.49,11.19,0
M_27,88.53,22.23,1
M_36,97.6,23.84,1
M_37,67.86,13.24,0
M_37,51.38,18.33,1
M_47,63.47,12.13,0
M_19,89.4,7.76,0
M_42,97.28,1.59,0
M_10,56.55,21.42,1
M_46,61.85,11.58,1
M_37,77.89,10.17,0
M_45,89.97,14.33,1
M_10,118.4,21.33,0
M_38,114.19,16.19,1
M_1,62.29,14.04,1
M_4,101.7,7.88,0
M_16,102.64,22.02,0
M_22,83.39,2.53,1
M_7,62.54,10.2,1
M_37,90.3,4.88,1
M_14,115.97,14.25,0
M_43,52.95,6.96,1
M_47,71.93,23.07,0
M_25,112.07,16.22,1
M_48,104.6,21.67,1
M_20,86.7,3.04,0
M_35,61.27,12.04,0
M_7,61.23,15.46,0
M_7,80.47,23.86,0
M_5,79.31,18.48,1
M_30,93.18,13.55,1
M_48,106.92,3.97,1
M_38,70.0,2.41,0
M_40,114.13,1.67,0
M_27,71.52,7.64,1
M_23,51.26,3.59,0
M_4,110.34,19.53,0
M_39,59.12,22.73,1
M_15,115.57,22.2,1
M_44,66.32,12.44,1
M_8,85.24,4.2,0
M_29,68.02,10.45,1
M_42,99.09,18.11,0
M_43,89.02,11.94,0
M_33,53.52,14.85,0
M_14,55.54,5.3,0
M_34,53.25,14.64,0
M_7,115.14,12.21,1
M_3,107.31,13.16,1
M_14,102.92,13.72,1
M_13,66.52,18.86,1
M_32,100.89,22.33,1
M_40,108.59,9.82,1
M_29,69.5,17.59,0
M_6,59.65,3.7,1
M_33,87.77,14.75,1
M_21,57.17,18.67,1
M_40,90.45,21.09,1
M_6,87.75,1.34,0
M_6,58.66,19.87,0
M_28,88.4,12.3,1
M_37,84.52,11.89,1
M_5,94.71,18.69,1
M_46,107.32,10.29,0
M_18,80.76,16.11,0
M_4,60.24,9.24,1
M_38,108.64,18.64,1
M_48,98.94,5.24,1
M_48,86.07,13.28,0
M_11,70.54,7.14,1
M_30,68.35,3.51,1
M_25,102.36,3.74,0
M_10,108.66,9.93,1
M_21,110.3,15.35,0
M_2,57.16,12.73,0
M_13,60.64,3.84,1
M_50,102.34,7.29,1
M_27,86.89,21.25,1
M_35,102.66,3.08,1
M_28,73.26,18.85,0
M_8,97.31,17.99,0
M_27,84.08,14.1,1
M_13,73.5,18.61,0
M_13,64.0,23.61,0
M_26,62.9,19.75,1
M_1,106.98,19.41,0
M_26,68.36,15.38,1
M_48,76.02,19.73,1
M_9,102.11,15.4,1
M_49,98.91,19.2,1
M_36,63.05,19.54,1
M_38,55.19,6.41,1
M_24,111.73,19.35,1
M_18,74.0,17.46,0
M_9,115.29,5.42,1
M_40,89.08,18.71,1
M_12,58.15,11.11,0
M_17,81.58,8.66,1
M_40,94.57,2.26,1
M_11,67.3,16.25,1
M_46,111.73,8.12,1
M_48,73.15,23.76,1
M_24,97.19,6.73,0
M_31,110.78,9.7,0
M_26,100.3,17.63,1
M_47,111.62,16.53,0
M_36,90.63,8.74,0
M_22,115.47,13.41,0
M_50,61.79,18.33,0
M_8,81.0,19.43,0
M_43,50.02,19.55,1
M_13,53.07,10.76,1
M_33,93.99,17.6,0
M_42,115.15,20.68,0
M_26,75.49,2.97,1
M_17,68.04,23.36,0
M_30,103.66,3.01,0
M_30,77.09,5.55,0
M_26,54.85,12.02,0
M_25,70.32,8.55,1
M_21,85.86,17.76,0
M_18,50.56,21.33,0
M_50,58.09,9.61,0
M_18,71.99,8.18,0
M_50,103.03,16.31,1
M_19,89.57,5.38,1
M_23,51.24,21.15,1
M_25,77.27,2.17,0
M_10,77.84,3.35,0
M_29,115.16,5.09,1
M_4,95.99,19.09,1
M_5,81.29,21.2,0
M_44,115.96,8.21,0
M_37,88.11,2.98,1
M_38,108.65,18.95,0
M_49,72.93,9.24,0
M_41,111.32,14.46,1
M_10,107.94,4.74,0
M_4,114.04,22.26,0
M_30,93.7,19.0,1
M_18,90.75,17.61,1
M_45,71.37,22.42,1
M_11,90.7,2.43,1
M_23,57.22,23.56,0
M_49,92.84,5.93,0
M_21,79.57,13.77,1
M_41,88.0,13.1,1
M_44,70.04,4.7,0
M_15,119.85,8.68,1
M_17,97.81,10.8,1
M_38,55.7,8.3,1
M_14,115.94,13.97,0
M_23,67.76,3.36,0
M_45,62.58,20.42,0
M_25,53.63,7.51,1
M_19,60.78,15.82,1
M_17,80.34,22.97,0
M_24,88.21,10.46,1
M_26,119.01,7.17,0
M_16,54.09,1.52,1
M_40,70.79,21.58,1
M_5,111.28,5.34,0
M_34,78.65,10.11,1
M_14,116.44,17.72,0
M_11,117.91,6.76,1
M_7,86.63,7.79,1
M_12,88.51,19.09,1
M_47,67.96,6.44,0
M_18,79.2,23.28,0
M_42,60.11,10.79,1
M_6,93.78,21.57,1
M_31,72.51,7.0,1
M_18,88.86,5.73,1
M_10,113.02,5.2,1
M_36,119.63,21.52,0
M_7,66.43,9.18,1
M_27,104.54,14.19,0
M_14,60.7,14.12,1
M_13,93.85,9.87,1
M_50,74.13,18.9,0
M_25,108.44,1.15,1
M_47,72.22,15.68,0
M_3,73.61,1.64,0
M_9,70.18,21.24,0
M_8,53.03,19.04,1
M_32,54.28,4.25,1
M_18,64.52,5.57,1
M_47,71.77,21.27,1
M_49,112.86,15.76,1
M_11,69.73,7.48,1
M_9,89.45,4.15,0
M_18,63.54,13.7,1
M_7,67.32,23.0,1
M_39,50.59,21.49,1
M_24,117.73,14.31,0
M_46,79.32,1.52,0
M_36,62.33,22.07,1
M_6,71.02,22.85,1
M_13,92.07,23.66,1
M_43,51.25,7.98,0
M_35,106.58,8.83,1
M_1,66.77,10.12,0
M_44,77.93,13.19,0
M_40,85.45,21.46,1
M_23,84.25,14.21,1
M_6,102.73,1.62,0
M_3,116.85,2.13,0
M_22,98.32,7.25,1
M_4,80.98,16.15,0
M_33,79.97,18.61,1
M_7,63.24,22.17,1
M_49,94.86,21.78,1
M_47,61.22,8.56,0
M_8,71.08,9.93,0
M_29,80.71,3.64,0
